y,x1,x2,x3
17.2,14.16,11.16,12.26
3.85,14.84,13.41,15.09
6.75,14.45,13.12,12.14
14.85,14.17,11.13,11.58
10.6,14.19,11.19,11.81
3.85,13.54,12.5,14.73
18.2,13.19,12.58,13.15
6.1,13.66,12.84,11.62
3.35,15.21,12.06,15.58
14.75,13.69,13.57,13.47
7.7,17.46,10.96,12.59
16.85,12.26,10.59,13.13
23.1,14.4,14.14,11.98
20.25,14.01,12.89,15.19
4.4,14.58,12.12,11.13
5.65,14.34,11.49,14.88
2.4,14,11.61,10.7
14,12.89,11.5,10.76
3.35,13.84,13.76,10.35
3.65,12.59,10.53,15.14
6.25,13.8,11.88,15.61
20.35,14.44,12.69,14.99
2.75,15.54,11.74,13.9
19.35,14.52,11.92,15.85
1.15,16.88,11.2,16.5
30.25,12.91,12.36,15.6
5.5,14.5,11.77,12.91
20.75,15.07,10.81,11.68
8.6,15.28,11.7,13.65
25,14.06,12.01,13.86
2,15.4,13,17.31
5.45,14.26,10.77,13.57
5.9,11.56,12.71,14.62
4.8,13.11,12.84,13.26
5.3,14.46,11.7,16.61
11.05,14.17,12.61,16.54
11.25,15.11,13.11,13.52
10.8,14.63,10.47,14.28
13.3,14.62,11.94,13.54
5.8,14.19,11.75,11.1
13.75,15.92,12.17,13.41
1.1,13.58,12.42,11.89
24.1,13.63,12.96,12.35
3.25,12.96,12.46,12.39
44.25,14.29,13.18,13.1
13.3,13.44,12.63,13.23
9.4,13.43,11.24,11.72
4.3,15.96,11.59,9.16
9.3,13.75,12.47,14.03
6.4,15.48,12.72,14.41
8.75,12.7,10.96,10.37
19.2,14.13,11.56,12.65
14.4,15.65,10.99,10.41
5.1,14.8,11.01,14.55
13.9,14.12,12.43,12.18
4.65,12.45,12.34,11.97
2,12.71,11.04,10.89
4.55,16.54,11.11,8.88
3.5,11.91,11.66,10.63
10.9,13.44,10.09,12.73
6.85,14.51,11.77,10.92
4.15,13.16,11,11.97
3.6,14.5,12.71,14.23
9.75,14.77,12.45,15.2
21.75,11.63,12.33,12.83
6.35,17.26,11.29,16.12
8,15.22,11.48,12.62
7.7,18.16,11.42,11.25
8.35,13.82,10.73,9.91
6.35,15.46,11.94,12.66
10.7,14.72,12.26,12.14
6.25,14.09,12.06,12.37
21.75,13.44,12.05,13.64
21.05,15.59,12.79,14.53
4,15.96,12.34,12.3
1,9.15,11.2,11.89
8.6,16.63,11.58,14.88
3.95,15.56,10.51,12.81
17.85,13.81,11.52,13.63
13.5,13.66,12.67,14.05
28.1,14.04,13.32,10.9
1,12.19,13.08,14.99
7.75,15.35,12.78,11.99
31.6,14.57,11.76,14.76
1.5,13.81,12.34,11.28
30.35,13.27,11.48,12.48
7.05,15.41,12.21,13.79
2.35,18.87,11.52,12.23
13.05,14.97,11.6,11.38
3.4,13.67,11.35,14.1
3.5,16.4,11.78,17.41
11.35,14.14,11.94,11.06
2,16.09,10.37,13.47
29,14.36,12.4,13.86
23.15,13.75,11.43,13.07
7.35,14,11.4,12.93
4.65,16.14,12.91,11.77
15.5,15.95,11.93,13.86
4.05,15.01,11.9,11.85
4.8,13.79,12.32,10.04
10.6,14.36,11.57,12.04
13.9,15.28,12.78,14.59
18.4,14.75,12.27,13.39
33.65,14.43,12.35,11.51
3.5,15.08,11.27,9.73
10.65,14.26,12.21,13.67
6.7,13.59,12.4,11.28
8.7,14.9,11.78,12.8
12.4,15.02,12.43,9.36
1,15.35,14.85,14.55
27.5,16.81,12.22,12
3.25,15.96,12.08,12.99
3.75,16.12,11.36,14.71
21.8,15.26,13.28,13.63
11.15,14.42,11.8,14.12
37.2,13.96,12.97,14.13
8.2,14.69,11.42,8.62
11.75,16.2,12.31,15.8
3.8,13.92,9.98,13.42
15.35,14.5,12.28,13.93
23,14.06,12.45,15.47
32.1,14.98,12.35,15.6
13.3,15.06,11.48,12.59
6.95,13.47,11.97,10.19
9.4,14.67,12.35,11.42
4.75,14.23,13.21,15.63
15.4,14.11,11.65,10.08
6.9,15.69,12.32,13.09
4.9,14.3,11.21,10.44
5.85,14.69,11.71,12.09
10.65,14.48,10.52,12.72
